INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'58YZTutWhYcglUHl3Udnlj', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1J0WXgITM3l66pVKVOuXtz', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6Wo8blkPPnkSxDH23wSYvF', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6Amf1EKnnEYaWT2aeszsXl', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0II4vX2zmxXzNV6jpZNrrn', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1Z5BBovyC5r7Z23mGXvgoA', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4RJjxFnUWa1ZWxUiqZ3ZJN', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2NVDqyBmkPLANgy3S5He6d', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5bpaHLJ08GNBKW35ZfCYJy', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3YJNKUN2oTEARBNooWxhlx', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7jTBodGQzYdcXbiTIz5GEe', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6LysH2MCHSCm6GnKWScHHA', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3TM0Ohnzg5npnrXtPYi95H', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5i7bDQUNHlTsRMJBVYJ032', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7G7UNs17d0Grqk63M2MAwu', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'35BFaUG8cC4VLu4S07K6hJ', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6W0Ja06Dh9Dj1Q7wAkFyea', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2RskkQc3xmgs3peuYtXrDU', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1HeIA8Es0YmMzx9wsW0jLK', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2TaM61A70gNH7wuHt92itD', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4t5vA7diJvcFGHMAEDrWzy', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1VkhHPBER6TR0yfk7aZrgu', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5cvu6MI9Hezs3NRU6ttFB5', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'78Mb1ZQcZ3zE464LiV5YqS', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4F4jhvc8RtnQlErUunYMkA', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4XC1US7ZHyZ6Gpa19zjuJS', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7fRzEhB9YD9lKfm05F3CC9', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6TGhSdj9CaXcxTHLjbNNYL', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0JkY7NBGdF9bqbfOwah7UL', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1ROdEjSQNMGFvckeRu68SE', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4I0KYxM4fCPEHEQWTD79nV', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0RWvjagX1YOcTNZ4EcKgqy', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3nC2MUHFpwh4HRbWbu3OJt', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3BovzKDaHT2jsEZj3Kku95', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2l5HM51zhv1bcW3FIwD83m', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3qOi3vUVZ242kglt5n7RhA', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3KOsU0HxbEJ69R4KYpY86S', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5SWGeRYwoqrrG97dFOCt4s', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4912tpbfCZEcSqPvmQVu1W', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6ouKlVFWfIFBbgHU9p1ZJd', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1ONJfXwpdE7gS6i2SGFnF0', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'63ZszFJB21tmGvuosC0w5i', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'28zko4990ICbmC0dlMcB1n', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2svayFy3POtVlBpSNUnrcL', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'660kr65d0O2AVIL0yfse4O', N'42eusslaYHJvhxttuMbwj9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0MCZnO5mEeq8cOSk2DXbJO', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3NKUsAGxUxqlWiK1WlwAR1', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0BKsUAAa9voObnXzs4PJbd', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5b1DqW7n5AvEjVgw6jRzE9', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3VMSj3Nv5LTtji0aA7FFYv', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7oAVW3eC8hwcxfWe8qWZuQ', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'54yfe0cZ0FXhEXscncAxdY', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1IMqNbxi2YkYpgwWrQ3415', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'79PCqnvAUDQKfeYFAXnMPL', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7o2XVJLofa26zNHJFh1PCV', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7ck78E5l7QrlxRUPtWJj3T', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7zrPuEYifsTfBll62RZ30C', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0mclma7ytWRxThexb62uE2', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4KrTh9wcx7fn8dBQhfdKMi', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4z02bBuibhxi3cU5dxUdB4', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3JmpgU0GiVdAb9yITZPLct', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'38IswsftaF0fMckl13yVUi', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'66mBO2RwmFc71AsGBHU2YM', N'0zFnhdX1FnfuExLlbVdnFU')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4GbPT7LQNb1nQePEcakZvo', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'74dFnSmE7o2flB5PT28mb8', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4fpgB0FJiQ2bH7SVBHcT7j', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6GfEXHNIiEYIRwgvuVR8s0', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7eraqImLpg2dhoQwusew3C', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5tdERSH4Mgu2dylN1rp3xr', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5jrs1wogI5iTazGAg0s5zo', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6CHW7Je7FeCCSsGrjSAkZp', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6rVeqP405c9TvZk6cEH3bL', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6HlYrk5AuljlJpzYgr8zh1', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1Rm03r3xeR4c9NbuRqEYtc', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0un5QdMnuibGplkMHYorvg', N'6QH6ltpFEZXObrQHmgpKSN')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4KGbQXQ8HKVypeKJslxQtH', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2XkM4X2pJXTutY8IcUlDVc', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7hY5jzlcuzefRTNCOQjlo9', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3GIMe4KXSuMRxkxjHUhL6J', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5piFhn0sH6i5iGaESBuTJd', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'74T9rL9UIqUUBQcHG1QY3I', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4LKlmGTWGY8SHfIw0c9jQu', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6vLV9rlz6hT1bR6rxptXfh', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0Kb43WhfwnVCroQhAxHs6n', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5I2pryLKw0kmA41kEBBhFP', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'63ge5ihHVtpxiY7Hpfm1sR', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0q1ZGnRagRa4H9hkaVjefb', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0L5pgyAg5kEO69Wn0PpS2Q', N'75kN1qUWvE10QcnpE6nEsM')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1S1okClkzegysOB8bmf3pA', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6UOrfglbhTUHNLBqOYSndG', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7Bckb6s0bfnFNjz3yNQwps', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1z8vdEfAPuouGYkANnUPRF', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2qYYldFfktyE4O8GyLSbmf', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5npn5f8L2OZI0CJVhRhB69', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2OJZYIOnFeivYkgaMkEpFp', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5qPkDJLmvbD1DVlP0vU2uY', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'19lxX0ZdzmDEC2nup6cX6c', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'09XrvoAUjr9lVMuTZsbPwC', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1ykcXvriwAOeeSHAWTfb7Q', N'1vHt4VQ8zOxUNmMXR80Y42')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3VdNjgoLw5M1YsoC8SGfuy', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3eqDiFEjN09mT86ZxV0cQ7', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2nSsS9Rf6HQeJ7yK4mw1kP', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2zbGAJHx8SKEFOTkloYoi4', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7G4HMJbwSQLtrgbIefw0VA', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'47pgnnmY0R0spkwAMMWpNq', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3tb2Rr1hSKrhmAGhARs7yf', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'38ukUkU69g6DGQCd3ayFGO', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2377q16lGJp3iqRN5SdjXl', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'24CddFkMemTIlczJkcSUNE', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7gv3Z2VSvWjEA4HEqVtXtF', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7LYl247HucCqb1SXIE4mpb', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0Tk2agqmwJajtoX6sCxngb', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0suvhcO8s8zpp7u3YFJxas', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4NAVQAXNJOqLPn346v3eQg', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6SH8ffmA8APCauRRNVcwT1', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6HraU1Tt4h6LXKjIB8yx2d', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0TQES8k46jdo5LCkmzeZfp', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3GhPnMDZmyP95mKlcRRx0Y', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5JZvZh1cTxet4c8RRsY6cG', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'57iXIQYshWQ213cpjE7SgO', N'7oR8aZ4ECropTmxPydooZ9')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2XgXCt48WUKclfuHCfbQ3h', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'07K610YCf6q6uE5THimBb3', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'08QZBupqwLXOalOpgiTi5e', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3YYwcT63iArNkWtI8T9xDj', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0GZKQm2bW1DSmUxvb7NXDC', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4DpVLXMJpcCUGVd8hSM15Z', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5L4XI3rAipDiTKdYOoS27G', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3NtHU8jqIAERWScI9cJUIo', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'45PwQHOUx6EQZ9pCbMC8lu', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6GF7nsLEJ16bIEHuGBH7h5', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7KQ2eHNPNc9JWFn5NGdnn6', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'55BnUofUqupastRt9118pO', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6E6xVYnTszA6MerlIuiAoY', N'5xJSVog0izeuIURO34C7Qa')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7zrHnJ87htwgS20PzFmgTr', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'742xIz52S7SuO3l5iYZ7I5', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3EjU4PpZ6rvbUR70YlDEa6', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1wLsq01yVaIFOFlmtVy1W0', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5EmUMk42Am4f3bpatZHuPH', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5kVSDFEAqgjKtcD6tRvRzY', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2ngqFjfI2npmPQYuQaBCNz', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'54Gnnzf64nOe3p7uDv1HdK', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0m9hl8ZhjYFqVKPVSN2Xhb', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'41RlTAAmlNhuhPx8rPZlDS', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0d5OjJpP79QvO24yisI7qq', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0Z0fC0YNVyikjF50WMRdgS', N'7A830iYFt7vb0n0aMLyj5Z')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'22wv8V0iKkce2mmuublNUg', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3fGd114auQsTN0YLJNz2hF', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6H58IiE3Pjg2V3CGTTYLFB', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3wN17W9zqsGOvKUTdwSUkt', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2Fa2MRIkgvqdofibz62vhr', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3Lp5jMPth1OCBTuxrsBrgx', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4nFXwqb0IEFTVSLMEbpPEx', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2bm4wX1tNB6K2RfJcOeP60', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'30semTcfeCDyb14WpyOegh', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7Fdb0opzMQ1lvXA8MCsX20', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5GeLv9V1yAzaHPSrE20AYD', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3gcj3ZkxQ8NIvIlMVbFqes', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2I3gCLPIFP8WcVtMHM4NXz', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6OC7KGUZWnfA76r9IbYsAy', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3JaWTOUAO2r8A0l3VZqW1E', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3o7A6UNGdIqI35ixRH9EM9', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0PtK3muol2Hd5PHJFVVKi0', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1DqKQQxyoIXaOVC9ChbYZy', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'63g7Z2JC9t4zUBykMvJcm9', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4E0hCWLiAHoxTeBXiJqeFj', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4cuHygiGZuEeaAMTh6q8H6', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2lGm0Lvm2a30SGElpHKeoG', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5qR9xb6VuXZsAv1bd3oRgh', N'21zdv4QjuegVPhA9tro0HF')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2tFykPvhvN1AdUkeQQLCuV', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lJ8AcD7hEnTBLz1sixHey', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0iknUVjF5tojBSTqC3pL0S', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5ymKK4A0mInBFBKYJjRXTj', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0dhsKLr6aJNpHTvsgRI2j5', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0hdPw0RRNCFFnCuYxLS59D', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1XobP3s3u53mtkls75CsUM', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6iqlxdQjvNlAuUrHCgMau8', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1HLbfFVLMVPphzckhhHdyi', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'40t9J3bHtmX6mOHjZTQe8N', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6oYzuOipuYP9ZpOgWmVAKP', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7An0G5kTdjJrhd9uh8kfdh', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0YM8m2dJ9DKiUO6ZnGzYu6', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6FKhpbg9wqiztNQp5q6Hxb', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5OJSOpqtBwoexsDgGb61zo', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2sy0R1slj9T7vDeq33C1Eg', N'29HIscCMZKDTvGBWOQgbyf')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4rXZ7zmDDk739IWHrLcVt1', N'2O3avtEIE8xX9F0zcIjIZI')
