INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5lkULyDWQM2eaJHEGzvfWH', N'Public Enemy #1', 114546, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6dgsGN3IdrjNvMuyxkEWUi', N'Get Low', 199800, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'674S1HSR7FnseN4AZw4qp3', N'Ski Mask Way (Eminem Remix)', 184040, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'08ti9NvrGlNdcuEp0RbkVa', N'Shake That (Remix)', 179560, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1jB47blwIhea8DovMFyLS3', N'Cry Now - Shady Remix', 309706, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5Bdoo7LrNuTlOPYx6w7ORW', N'No Apologies', 258666, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5RsiOrD2DI7n7tRAn2sjL1', N'Billion Bucks', 221466, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2VBMOiho6P9N3buhDzjLjF', N'Cry For Love - Pt. 1', 87253, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4uX7M3U4I1nsZ7SFM4XNCn', N'Kings Never Die', 296133, 65, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2fWSwWmKRuyioqIzOzuQGo', N'Beast - Southpaw Remix', 279373, 66, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1h0j3s1fkWJxbY0Xb0W6Xd', N'This Corner', 233093, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7z4pHlzlLee0GkIYOJKsEW', N'What About The Rest Of Us', 252706, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4EsJWjYmZ3mVDz2aElNDb6', N'Raw', 220880, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0cG6z63opd1xEcaKaC1CKw', N'R.N.S.', 219200, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2zifWFGl1dZi68uQeVSRp0', N'Wicked Games', 324133, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5J1wAUibWxgBp5oOrivcpQ', N'All I Think About', 372680, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6814K8HVe6Kof32m54iFMf', N'Drama Never Ends', 196080, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2BGWBlIaJfU2TSeXRF8TAr', N'Mode', 181280, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6gTI0FNg59yo2q4VYOZ2w3', N'Notorious Thugs', 367320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4e5lEqydMatcEio6ef9Dpf', N'Phenomenal', 282546, 60, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0J1lKQRsBEkpgPS9d3VamY', N'Cry For Love - Pt. 2', 93520, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Zxdw0Hno7YDu0IzvY76Qo', N'Rent Money', 265366, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3yaq0WhtGS0Y6r7vDkw4lc', N'Good Dope', 172225, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7iAiOtm19uRwipMm7TH6lw', N'Zoom', 278429, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'67dyMPOUsbZ9Yg06PnfAAh', N'Draco', 225134, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5e0RPsQUTQu0A29wqD6bZR', N'Super Trapper', 230129, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7BzjpnOxxngXt1LZiVXhND', N'POA', 248747, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3rOSwuTsUlJp0Pu0MkN8r8', N'Mask Off', 204600, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3CyICSGQGqUaFeYvMJgpnt', N'High Demand', 211691, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'133V82vMO7TB1WYehNUMwW', N'Outta Time', 168607, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3s2rQnjOKEENte75MloNMq', N'Scrape', 217173, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4lozYCMRLtEc46exlhoK2Q', N'I''m so Groovy', 261751, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'572NmogOEHowA9JdNqh036', N'Might as Well', 207753, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'77zIq99gy96DGkMak3a2wF', N'Poppin'' Tags', 218521, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2Yimo750CLgO2mDPPndSK6', N'Massage In My Room', 155455, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1RLRjT3mBJ7PW83rIvE2bu', N'Flip', 254186, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4IcwdrlHrNF7IxMMMloEBh', N'When I Was Broke', 185131, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7sMBRW8Y8iL19IchYMAogN', N'Feds Did a Sweep', 270465, 11, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3uAgC0MOnlsiiQmRSz3WyQ', N'California Love', 233306, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'68l5IIPl8fDL2s1EZxckfP', N'Gin And Juice', 208800, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'239nM3qbz4YLIZnOolwO5O', N'Get Ur Freak On - Edit', 209093, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5LEgCunH9WTNA4JPDSjKpw', N'Ms. Jackson - Radio mix', 232186, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1c60P1VT8HuXGS66TTox4k', N'Straight Outta Compton', 265093, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6LVdULGTtAgnv7VmBveZUd', N'No Diggity - Radio Version', 253066, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3wFdsmYPIcb9rq2dolOm8E', N'I Got 5 On It', 249093, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Pjw9fLBvzTO6QTBUw2d3y', N'Can I Kick It?', 210986, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6knqwRfVx34CDDqzjuYQuz', N'Foolish', 224000, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6IPieEgyjVUfZeVrL8Xntw', N'Regulate', 248320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5dQecAfQ7msvfWaQSPgPT1', N'Try Again', 284186, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3QX6MvIyukQsFYeetcJvlR', N'Always On Time', 244293, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4krGO1frVy8cx0de9fNx8A', N'Shut Up (Ron''s Preferred-no shit) - Radio Edit #2', 224680, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3kw9QFTgYk7Ykjkp1Xn5cH', N'Who''s That Girl? - Album Version With Horns (Explicit)', 282520, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'31AYepUyELH48UB7l47VP3', N'Funky Cold Medina', 251613, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2oir8zHEwiytj8gn4dKE5g', N'Phenomenon', 244480, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6JGnVYghXEnQsySXmOagSc', N'No Scrubs', 215853, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4zyrgbJU1e8xCDiZJvVhpV', N'White Lines (Don''t Do It)', 265973, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6hVqVdzmIH5D9beRk5EzfF', N'(You Gotta ) Fight For Your Right (To Party)', 209506, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3ORPUrA8WjL7nql13tXrrY', N'Jump Around', 214413, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6nhZnjzd3XS2N96M1x7Nmq', N'Forgot About Dre', 223106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'06C9sv2robiTECSSL8jyYm', N'Family Affair', 192293, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6zNGmBssXwQKaf27KU7zJB', N'I Ain''t Goin'' Out Like That', 242866, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1bxh5cAuMRKWsXgwOlMTzD', N'Woo-Hah!! Got You All In Check - Explicit Album Version', 271800, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0nh8yCFEL1wt9hq3VDQtux', N'He Got Game - Radio Edit', 201226, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6TIaLJjwmo8ypvjnAKtczK', N'Rappers Delight', 235946, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'13JNE1ZwuAbXRnMwNQ2TLE', N'O.P.P.', 267706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4tdkCBxE284gEY7v0zalEC', N'Let''s Get Dirty (I Can''t Get In Da Club)', 235746, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6pfA84OCuAz3Udv2Ku0PX6', N'Party Up', 274253, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1x0KJCc2E28LbEVyPo2g9G', N'Buffalo Stance', 244133, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3utGRouaOv8Gws62gwah9n', N'Push It - Radio Version', 207653, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4KSXqxYPYa2kY9bOXkA1Ee', N'The Message', 186800, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2AwX9jw846h0Gh4xNoL9sR', N'It Was A Good Day - LP', 252013, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'72xXeUmBQDakumKfsTn3io', N'Nuthin'' But A "G" Thang', 238453, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'22D6pH32rYBVfuom2UyenU', N'I Ain''t Mad At Cha', 293920, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5QHDdMCTm79I3WlJf3GXBD', N'Who Am I (What''s My Name)?', 248520, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'74X97pm93cnEruEM2OfT6b', N'Stand Up', 213426, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0E2EPL6XnSe3gqjfLuJECb', N'I Wish', 245280, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7lRKHupDkmt0sKQbf2Cw62', N'Mama Said Knock You Out - Album Version (Edited)', 291880, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1uoI9Vpyh6K3KfTG1nTwxp', N'It''s Tricky', 184160, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7ksDJAk1xypuBQRy4BgaRq', N'Hot In Herre', 230400, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2A8AuGINhNa2ToWkaxUtzP', N'Drop It Like It''s Hot', 266053, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Rm06LijkFNAkBYVpH6YjW', N'Candy Shop', 208280, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'72zfP6kNVhEqe4rXOVjD4o', N'Gravel Pit - Radio Version / Clean Version', 232053, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5mdeqrcxQNFIByvGGqCIXu', N'Summertime', 233586, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7GqRDkdNQunQI8Y7JxPqUI', N'Joints & Jam', 215373, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7B7Zgmk0LKdVqP60hjqTSl', N'Let Me Blow Ya Mind - UK Radio Edit', 228573, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3xN9f1pxtti0nMI9jj0R67', N'Nothin'' - Album Version (Edited)', 239160, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3KZPheO051aiL5OfjYIqiq', N'Purple Hills - Radio Edit', 257986, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4hi7WfR9K9aQDQJMj0P12g', N'Natural Born Killaz', 286413, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1dQ4Dsh8rpLRE6kK95UATu', N'Curtains Up - Skit', 29960, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4z4rETivtcdIiqFMWWHzze', N'White America', 324568, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4PbhV8BYpnga2zdeSeqhcw', N'Business', 251760, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5yMZU1xolje7E1xGmezcuj', N'Cleanin'' Out My Closet', 297933, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7mBZ0lSEdnxJzYYd8sppCB', N'Square Dance', 324040, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7s1KTRQVoJeNMC1APbZefT', N'The Kiss - Skit', 75533, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0gD2cJRctfFy9RRvwf7BIJ', N'Soldier', 226426, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1WJniFbKc95wCTwblH1mPm', N'Say Goodbye Hollywood', 272706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3ujXZyTw6GXayKykwBmFOA', N'Drips', 285600, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'06wOQGz4bGB7HETrIjpIep', N'Without Me', 290226, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5XOIXK0YZNw1cVnsQxOKiz', N'Paul Rosenberg - Skit', 22706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2Si43OSoa3MW5mmc0mBs36', N'Sing For The Moment', 339666, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5voKHxbIqgBU7fZMX8Lu0T', N'Superman', 350226, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'00t8f0jxCP556HvIoMulCZ', N'Hailie''s Song', 320706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'78JCIrq71Cu69u7pBUHUDF', N'Steve Berman - Skit', 33160, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1m9OHohGwd3lWOMTZGZSJM', N'When The Music Stops', 268933, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'78pJmUAniwp1X128bOqXu9', N'Say What You Say', 309866, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6yr8GiTHWvFfi4o6Q5ebdT', N'''Till I Collapse', 297893, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3gQiuARZ4PgOagZTwskXrJ', N'My Dad''s Gone Crazy', 266906, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0f6OpMpPZDM6FXf4f73FOj', N'Curtains Close', 60666, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0GQQzmMNA7JE4tOdcSFh1C', N'Lolo - Intro', 41053, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1iQ5E4z6CJ38dIzvMI9Wdo', N'The Watcher', 206546, 61, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4FI0rdztOAYJZMupujL5Gp', N'Fuck You', 205453, 62, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'503OTo2dSqe7qk76rgsbep', N'Still D.R.E.', 270586, 80, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2BMRUAA1oTc7e9JPlr6xbZ', N'Big Ego''s', 238306, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Ed7MeXx64f6OcIuoTRCg1', N'Xxplosive', 215200, 69, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1SWVDBtw6h3tm9OehOkDhv', N'What''s The Difference', 244200, 71, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0WWem437MQdylQuXxzE80H', N'Bar One', 50653, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1WvuZsXHaH2qNAtvrQY6SX', N'Light Speed', 160973, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7iXF2W9vKmDoGAhlHdpyIa', N'Forgot About Dre', 222293, 76, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4LwU4Vp6od3Sb08CsP99GC', N'The Next Episode', 161506, 76, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0EZMXJMWf0tLKRWwCiA6Sx', N'Let''s Get High', 147426, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5XkeTGKcCkGF8l6fA9YpsS', N'Bitch Niggaz', 253560, 55, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4PX9Ga99IMqlbgKucTxupc', N'The Car Bomb', 60893, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0zkE78jc1kjLXrTYd9ZxpO', N'Murder Ink', 148293, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0J2u6TAolef5gZEVy1HErU', N'Ed-Ucation', 92146, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4VZPYvMTByQytb6F3MKP4w', N'Some L.A. Niggaz', 265213, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6ALtdfVnklY8xp9bUBKVEP', N'Pause 4 Porno', 92680, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Wik64zBKFTNoNjTpG70OH', N'Housewife', 242680, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4NGS3j6JmOx6VUaXt6VQbj', N'Ackrite', 219933, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2sXaZphe2LlqAyZVKvHbU1', N'Bang Bang', 222320, 58, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6WgxXdBZrtdQFGBcxQxpiv', N'The Message', 304026, 60, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4rmK0BSBLMiwNJ6iwWXJm1', N'Outro', 25746, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3o1QPccFFhnjFK3dl5lEFb', N'Intro', 37020, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'006yrnQMCZpiUgkR612gC8', N'Caliber', 123411, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0C314h1P270WxwkCYETQM7', N'Make It Out', 169818, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'35mNbCqxXFvAgsgmbPI7bc', N'Shooters', 88635, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1fgleYFJy1oM6a7b9FXOw1', N'Monstas & Villains', 37407, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ij90EiCy4RfjYsjpBk5sm', N'interlude 1', 24112, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2nSkhnQ048ewBYmanP9Xqa', N'Talk Regardless', 187579, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1wDrV7RFswldkuGU3n0POK', N'Roll Wit Me', 168724, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7ymURKWiA0nwIMPtlN8CCa', N'interlude 2', 59864, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7juyYdJzuUStfe7jnfkK65', N'Da Day', 405085, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5VcFJRpsNYR6R61oEo3w58', N'Jet', 212052, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3KO8vwsY28taZ390eN9KrC', N'Overnight', 191883, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6LLx4ryHkTWxwX9SRBWCOd', N'Zombie Walk', 208009, 44, 0)
